image_path,label_path,has_label,split,slide_id
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356164_patch1.png,,False,train,10031_163597_2_HE_AF.svs_356164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356164_patch10.png,,False,train,10031_163597_2_HE_AF.svs_356164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356164_patch11.png,,False,train,10031_163597_2_HE_AF.svs_356164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356164_patch14.png,,False,train,10031_163597_2_HE_AF.svs_356164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356202_patch19.png,,False,train,10031_163597_2_HE_AF.svs_356202
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356357_patch0.png,,False,train,10031_163597_2_HE_AF.svs_356357
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10031_163597_2_HE_AF.svs_356357_patch8.png,,False,train,10031_163597_2_HE_AF.svs_356357
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10374_260370_AF_HE.svs_355768_patch4.png,,False,train,10374_260370_AF_HE.svs_355768
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10374_260370_AF_HE.svs_355768_patch5.png,,False,train,10374_260370_AF_HE.svs_355768
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\10374_260370_AF_HE.svs_355768_patch9.png,,False,train,10374_260370_AF_HE.svs_355768
